2025-06-21 10:36:44,038 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-06-21 10:36:44,140 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-06-21 10:36:44,142 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "operating-realm-460905-q8"]
2025-06-21 10:36:44,318 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-06-21 10:36:44,319 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-06-21 10:36:44,324 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,748 INFO     ___FILE_ONLY___ cloudaicompanion.googleapis.com
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___       
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ Gemini for Google Cloud API
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ cloudapis.googleapis.com
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___              
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ Google Cloud APIs
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ cloudasset.googleapis.com
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___             
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ Cloud Asset API
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ cloudresourcemanager.googleapis.com
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___   
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ Cloud Resource Manager API
2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,749 INFO     ___FILE_ONLY___ cloudtrace.googleapis.com
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___             
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ Cloud Trace API
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ compute.googleapis.com
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___                
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ Compute Engine API
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ dataflow.googleapis.com
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___               
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ Dataflow API
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ dataform.googleapis.com
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___               
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ Dataform API
2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,750 INFO     ___FILE_ONLY___ datalineage.googleapis.com
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___            
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ Data Lineage API
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ dataplex.googleapis.com
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___               
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ Cloud Dataplex API
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ datastore.googleapis.com
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___              
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ Cloud Datastore API
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ deploymentmanager.googleapis.com
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___      
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ Cloud Deployment Manager V2 API
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ geminicloudassist.googleapis.com
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___      
2025-06-21 10:36:44,751 INFO     ___FILE_ONLY___ Gemini Cloud Assist API
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ logging.googleapis.com
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___                
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ Cloud Logging API
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___             
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___              
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ Notebooks API
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___                
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-06-21 10:36:44,752 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ recommender.googleapis.com
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___            
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ Recommender API
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___      
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ Service Management API
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___           
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ Service Usage API
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___          
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ Cloud SQL
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-06-21 10:36:44,753 INFO     ___FILE_ONLY___            
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ storage-component.googleapis.com
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___      
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ Cloud Storage
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ storage.googleapis.com
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___                
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ Cloud Storage API
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ visionai.googleapis.com
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___               
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ Vision AI API
2025-06-21 10:36:44,754 INFO     ___FILE_ONLY___ 

2025-06-21 10:36:44,755 DEBUG    root            SDK update checks are disabled.
